,Vdrive,X,Y,endTime,freq,sensitivity,startTime
3,1.5,-0.000374319025,0.0006922918,1542854043.27,26.4,0.05,1542854035.88
4,1.5,-0.000400545079167,0.0007456975625,1542854049.86,26.5,0.05,1542854043.27
5,1.5,-0.000425737991667,0.000787023475,1542854057.3,26.6,0.05,1542854049.88
6,1.5,-0.000406982375,0.000768585741667,1542854064.37,26.7,0.05,1542854057.3
7,1.5,-0.000386796266667,0.0007499096125,1542854070.88,26.8,0.05,1542854064.37
8,1.5,-0.000315826995833,0.0006088453,1542854077.86,26.9,0.05,1542854070.89
9,1.5,-0.0003078796875,0.000646038604167,1542854084.87,27.0,0.05,1542854077.87
0,1.5,-0.000318688033333,0.000734809791667,1542854091.89,27.1,0.05,1542854084.88
1,1.5,-0.000324886908333,0.000797354933333,1542854098.88,27.2,0.05,1542854091.9
2,1.5,-0.000320595383333,0.000826839345833,1542854106.28,27.3,0.05,1542854098.88
3,1.5,-0.000317734358333,0.000860059025,1542854112.87,27.4,0.05,1542854106.28
4,1.5,-0.000314078595833,0.0008948681125,1542854119.83,27.5,0.05,1542854112.88
5,1.5,-0.000304144470833,0.000922206808333,1542854126.88,27.6,0.05,1542854119.83
6,1.5,-0.000299455588,0.000950244788,1542854134.32,27.7,0.05,1542854126.89
7,1.5,-0.000292223575,0.0009928618875,1542854140.84,27.8,0.05,1542854134.32
8,1.5,-0.0002901573,0.00103553866667,1542854148.34,27.9,0.05,1542854140.84
9,1.5,-0.0002816537,0.00105779129167,1542854154.85,28.0,0.05,1542854148.34
0,1.5,-0.000280779491667,0.00110913075,1542854161.89,28.1,0.05,1542854154.86
1,1.5,-0.000290713591667,0.00113853579167,1542854168.88,28.2,0.05,1542854161.9
2,1.5,-0.000258447616667,0.00114123775,1542854175.87,28.3,0.05,1542854168.88
3,1.5,-0.000248672433333,0.00116285441667,1542854182.9,28.4,0.05,1542854175.87
4,1.5,-0.000240724608333,0.00123827416667,1542854189.85,28.5,0.05,1542854182.9
5,1.5,-0.000221491795833,0.00129247454167,1542854196.92,28.6,0.05,1542854189.85
6,1.5,-0.000202656720833,0.00135462241667,1542854203.87,28.7,0.05,1542854196.93
7,1.5,-0.000179902072,0.00141876956,1542854211.31,28.8,0.05,1542854203.87
8,1.5,-0.00014813835,0.00148257358333,1542854217.85,28.9,0.05,1542854211.32
9,1.5,-0.00013327685,0.00158056379167,1542854224.89,29.0,0.05,1542854217.85
0,1.5,-9.91825870833e-05,0.001683878375,1542854231.85,29.1,0.05,1542854224.9
1,1.5,-3.608087375e-05,0.00174133725,1542854238.89,29.2,0.05,1542854231.85
2,1.5,1.9073598875e-05,0.00181031966667,1542854245.86,29.3,0.05,1542854238.9
3,1.5,8.24138183333e-05,0.00188105045833,1542854252.85,29.4,0.05,1542854245.86
4,1.5,0.000197967829167,0.00209936995833,1542854259.86,29.5,0.05,1542854252.86
5,1.5,0.000320118554167,0.00216215358333,1542854266.86,29.6,0.05,1542854259.87
6,1.5,0.000482482366667,0.00218917416667,1542854273.83,29.7,0.05,1542854266.86
7,1.5,0.000669244670833,0.002366796125,1542854280.87,29.8,0.05,1542854273.83
8,1.5,0.000885887695833,0.002469395625,1542854288.3,29.9,0.05,1542854280.88
9,1.5,0.001102613875,0.00250150266667,1542854294.84,30.0,0.05,1542854288.3
0,1.5,0.00146079795833,0.002500787375,1542854301.84,30.1,0.05,1542854294.85
1,1.5,0.00182160483333,0.002392386375,1542854308.81,30.2,0.05,1542854301.85
2,1.5,0.002147530625,0.002196803625,1542854316.31,30.3,0.05,1542854308.82
3,1.5,0.002465263,0.001982465375,1542854322.81,30.4,0.05,1542854316.32
4,1.5,0.00272664920833,0.00168300420833,1542854329.82,30.5,0.05,1542854322.82
5,1.5,0.002915158875,0.00133793304167,1542854336.87,30.6,0.05,1542854329.82
6,1.5,0.002892032375,0.000932220379167,1542854343.87,30.7,0.05,1542854336.87
7,1.5,0.00295656404167,0.0005412138875,1542854350.94,30.8,0.05,1542854343.88
8,1.5,0.00304295104167,0.000190020529167,1542854357.83,30.9,0.05,1542854350.95
9,1.5,0.00301489733333,-0.000157277679167,1542854365.27,31.0,0.05,1542854357.84
0,1.5,0.00287216416667,-0.000424784320833,1542854371.86,31.1,0.05,1542854365.28
1,1.5,0.00268487504,-0.000604175456,1542854379.29,31.2,0.05,1542854371.86
2,1.5,0.002535358125,-0.000750704345833,1542854385.85,31.3,0.05,1542854379.3
3,1.5,0.002306953,-0.000871185233333,1542854392.92,31.4,0.05,1542854385.86
4,1.5,0.00222366541667,-0.0009473201875,1542854399.88,31.5,0.05,1542854392.92
5,1.5,0.00200646625,-0.00097267315,1542854406.86,31.6,0.05,1542854399.88
6,1.5,0.0018418705,-0.000985947733333,1542854413.9,31.7,0.05,1542854406.86
7,1.5,0.00172893941667,-0.000994848670833,1542854420.85,31.8,0.05,1542854413.91
8,1.5,0.00157706679167,-0.00101638595833,1542854427.95,31.9,0.05,1542854420.86
9,1.5,0.00148773929167,-0.00102671729167,1542854434.85,32.0,0.05,1542854427.95
0,1.5,0.00135883445833,-0.00100192177917,1542854442.29,32.1,0.05,1542854434.85
1,1.5,0.00126378483333,-0.000956459575,1542854448.86,32.2,0.05,1542854442.29
2,1.5,0.00118566308333,-0.0009218094375,1542854455.86,32.3,0.05,1542854448.86
3,1.5,0.00110396495833,-0.000878576175,1542854462.83,32.4,0.05,1542854455.87
4,1.5,0.00106168533333,-0.00084416445,1542854470.26,32.5,0.05,1542854462.84
5,1.5,0.00102417420833,-0.0008143621,1542854476.82,32.6,0.05,1542854470.27
6,1.5,0.000977255392,-0.000805210016,1542854484.2,32.7,0.05,1542854476.83
7,1.5,0.000934366145833,-0.000807447979167,1542854490.89,32.8,0.05,1542854484.21
8,1.5,0.000890020275,-0.000815395245833,1542854497.86,32.9,0.05,1542854490.9
9,1.5,0.0008283493375,-0.000806414816667,1542854504.97,33.0,0.05,1542854497.87
0,1.5,0.000777804616667,-0.00079330185,1542854511.86,33.1,0.05,1542854505.0
1,1.5,0.00072815314,-0.000765766064,1542854519.24,33.2,0.05,1542854511.87
2,1.5,0.000697139641667,-0.000739419195833,1542854525.86,33.3,0.05,1542854519.24
3,1.5,0.000669483095833,-0.0007133521125,1542854533.29,33.4,0.05,1542854525.87
4,1.5,0.000607971095833,-0.0006933249375,1542854539.84,33.5,0.05,1542854533.3
5,1.5,0.000587626070833,-0.0006742514375,1542854546.91,33.6,0.05,1542854539.84
6,1.5,0.000559572129167,-0.00065883375,1542854553.84,33.7,0.05,1542854546.92
7,1.5,0.000526590895833,-0.000631336125,1542854560.88,33.8,0.05,1542854553.84
8,1.5,0.000490032920833,-0.0006028848125,1542854567.89,33.9,0.05,1542854560.88
9,1.5,0.000479779516667,-0.000595017029167,1542854574.89,34.0,0.05,1542854567.89
0,1.5,0.000460588404,-0.00058472054,1542854582.17,34.1,0.05,1542854574.9
1,1.5,0.000425817458333,-0.0005846061,1542854588.86,34.2,0.05,1542854582.17
2,1.5,0.0004017371625,-0.000567439941667,1542854595.94,34.3,0.05,1542854588.86
3,1.5,0.000366848583333,-0.000552578516667,1542854602.86,34.4,0.05,1542854595.94
4,1.5,0.000351112966667,-0.000535014995833,1542854609.84,34.5,0.05,1542854602.86
5,1.5,0.000342291479167,-0.000508391633333,1542854616.82,34.6,0.05,1542854609.85
6,1.5,0.0002937336,-0.00047970005,1542854623.89,34.7,0.05,1542854616.83
7,1.5,0.000281494758333,-0.000460785495833,1542854630.85,34.8,0.05,1542854623.9
8,1.5,0.000292055104,-0.00045387452,1542854637.86,34.9,0.05,1542854630.85
9,1.5,0.000279031075,-0.000427089016667,1542854644.88,35.0,0.05,1542854637.86
0,1.5,0.000260911258333,-0.000409604975,1542854651.86,35.1,0.05,1542854644.89
1,1.5,0.000244447476,-0.000390474272,1542854659.22,35.2,0.05,1542854651.86
2,1.5,0.000230710654167,-0.000366212816667,1542854665.86,35.3,0.05,1542854659.22
3,1.5,0.000251056620833,-0.000370106970833,1542854672.94,35.4,0.05,1542854665.87
4,1.5,0.000222286516667,-0.000358106591667,1542854679.88,35.5,0.05,1542854672.94
5,1.5,0.000207584041667,-0.000342132525,1542854687.3,35.6,0.05,1542854679.88
6,1.5,0.000195186258333,-0.0003186880375,1542854693.83,35.7,0.05,1542854687.3
7,1.5,0.000197490970833,-0.000301760291667,1542854701.34,35.8,0.05,1542854693.84
8,1.5,0.000174205466667,-0.000279984770833,1542854707.82,35.9,0.05,1542854701.35
9,1.5,0.00015838718,-0.000258943524,1542854714.87,36.0,0.05,1542854707.83
0,1.5,0.000159026125,-0.000236114820833,1542854721.92,36.1,0.05,1542854714.88
1,1.5,0.000144482579167,-0.0002126703,1542854728.87,36.2,0.05,1542854721.93
2,1.5,0.0001386016,-0.000188033695833,1542854735.89,36.3,0.05,1542854728.87
3,1.5,0.000155449854167,-0.000144800475,1542854742.87,36.4,0.05,1542854735.9
4,1.5,0.000205199841667,-0.0001794506625,1542854749.8,36.5,0.05,1542854742.88
5,1.5,0.00018406005,-0.00018930525,1542854756.88,36.6,0.05,1542854749.8
6,1.5,0.000165304479167,-0.0001714238875,1542854764.33,36.7,0.05,1542854756.89
7,1.5,0.0001462309875,-0.00014813835,1542854770.86,36.8,0.05,1542854764.33
8,1.5,0.000133038495833,-0.000125011720833,1542854778.36,36.9,0.05,1542854770.87
9,1.5,0.000117381875,-9.814943875e-05,1542854784.82,37.0,0.05,1542854778.36
0,1.5,0.0001100703625,-6.77908179167e-05,1542854792.34,37.1,0.05,1542854784.83
1,1.5,0.000103156220833,-4.19619e-05,1542854798.88,37.2,0.05,1542854792.35
2,1.5,9.886469e-05,-1.20799335e-05,1542854805.87,37.3,0.05,1542854798.89
3,1.5,9.71957770833e-05,2.24114625e-05,1542854812.88,37.4,0.05,1542854805.88
4,1.5,0.0001006925625,5.15781225e-05,1542854819.84,37.5,0.05,1542854812.88
5,1.5,0.000101328325,8.31290783333e-05,1542854826.92,37.6,0.05,1542854819.85
6,1.5,0.000107606708333,0.00011944825,1542854833.88,37.7,0.05,1542854826.93
7,1.5,0.000117381875,0.000155131958333,1542854841.3,37.8,0.05,1542854833.88
8,1.5,0.000125329604167,0.000187715808333,1542854847.89,37.9,0.05,1542854841.31
9,1.5,0.000137647929167,0.000249228595833,1542854855.35,38.0,0.05,1542854847.89
0,1.5,0.000143211033333,0.0002968329875,1542854861.82,38.1,0.05,1542854855.36
1,1.5,0.000174841233333,0.000293336191667,1542854869.34,38.2,0.05,1542854861.83
2,1.5,0.000228326466667,0.000331165279167,1542854875.88,38.3,0.05,1542854869.35
3,1.5,0.0002686996125,0.0003454704,1542854882.86,38.4,0.05,1542854875.89
4,1.5,0.00030040925,0.000360490775,1542854889.89,38.5,0.05,1542854882.86
5,1.5,0.00032329745,0.000372650079167,1542854896.88,38.6,0.05,1542854889.89
6,1.5,0.000346741966667,0.0003730474625,1542854904.25,38.7,0.05,1542854896.88
7,1.5,0.000361126554167,0.00038449155,1542854910.85,38.8,0.05,1542854904.25
8,1.5,0.000374557429167,0.000424307483333,1542854918.27,38.9,0.05,1542854910.86
9,1.5,0.000413737591667,0.000446321425,1542854925.35,39.0,0.05,1542854918.28
0,1.5,0.000426532716667,0.0005172925625,1542854931.86,39.1,0.05,1542854925.36
1,1.5,0.000516815745833,0.000482322891667,1542854938.81,39.2,0.05,1542854931.87
2,1.5,0.000577294583333,0.0005006032625,1542854946.24,39.3,0.05,1542854938.81
3,1.5,0.000628157195833,0.000496073325,1542854952.86,39.4,0.05,1542854946.24
4,1.5,0.000671310945833,0.0004882841375,1542854959.87,39.5,0.05,1542854952.86
5,1.5,0.000724955166667,0.000477156925,1542854966.88,39.6,0.05,1542854959.87
6,1.5,0.000793540245833,0.000473501154167,1542854973.87,39.7,0.05,1542854966.89
7,1.5,0.000842416041667,0.000442824625,1542854981.16,39.8,0.05,1542854973.88
8,1.5,0.0009071069375,0.000417949654167,1542854987.85,39.9,0.05,1542854981.17
9,1.5,0.000949068591667,0.000343165695833,1542854995.29,40.0,0.05,1542854987.85
0,1.5,0.000964645291667,0.000292779883333,1542855001.84,40.1,0.05,1542854995.3
1,1.5,0.000984199208333,0.0002295185625,1542855009.29,40.2,0.05,1542855001.84
2,1.5,0.000981893683333,0.000161728208333,1542855015.86,40.3,0.05,1542855009.29
3,1.5,0.000961704791667,0.0001093551,1542855023.32,40.4,0.05,1542855015.86
4,1.5,0.000941757095833,4.77634229167e-05,1542855029.86,40.5,0.05,1542855023.33
5,1.5,0.000899557020833,-1.43846633333e-05,1542855036.85,40.6,0.05,1542855029.86
6,1.5,0.000868483154167,-5.82538666667e-05,1542855043.88,40.7,0.05,1542855036.86
7,1.5,0.000835422429167,-9.19505645833e-05,1542855050.87,40.8,0.05,1542855043.89
8,1.5,0.0007946528625,-0.000136614775,1542855058.23,40.9,0.05,1542855050.88
9,1.5,0.000732981904167,-0.000150840420833,1542855064.88,41.0,0.05,1542855058.23
0,1.5,0.000691576554167,-0.000175874391667,1542855071.97,41.1,0.05,1542855064.89
1,1.5,0.000653747475,-0.00018406005,1542855078.89,41.2,0.05,1542855071.97
2,1.5,0.000612262620833,-0.000173728625,1542855086.3,41.3,0.05,1542855078.89
3,1.5,0.0005803940375,-0.000172059683333,1542855092.86,41.4,0.05,1542855086.3
4,1.5,0.00053104135,-0.000184536875,1542855100.36,41.5,0.05,1542855092.87
5,1.5,0.0005138752625,-0.000174682291667,1542855106.87,41.6,0.05,1542855100.36
6,1.5,0.0004692890875,-0.000165066054167,1542855113.85,41.7,0.05,1542855106.87
7,1.5,0.000447036691667,-0.000159502958333,1542855120.91,41.8,0.05,1542855113.85
8,1.5,0.000424545895833,-0.000150760970833,1542855127.87,41.9,0.05,1542855120.92
9,1.5,0.000410768484,-0.000157471628,1542855135.22,42.0,0.05,1542855127.87
0,1.5,0.00036343125,-0.000194312058333,1542855142.32,42.1,0.05,1542855135.23
1,1.5,0.000244221429167,-0.000146628358333,1542855148.87,42.2,0.05,1542855142.33
2,1.5,0.000246765033333,-7.19234025e-05,1542855155.88,42.3,0.05,1542855148.87
3,1.5,0.000258765495833,-2.32856645833e-05,1542855162.86,42.4,0.05,1542855155.88
4,1.5,0.0002756932125,2.22525683333e-06,1542855169.8,42.5,0.05,1542855162.86
5,1.5,0.000294448829167,1.27157266667e-05,1542855176.85,42.6,0.05,1542855169.8
6,1.5,0.000314714354167,2.09809508333e-05,1542855184.3,42.7,0.05,1542855176.85
7,1.5,0.000326714795833,3.25840920833e-05,1542855190.82,42.8,0.05,1542855184.31
8,1.5,0.000333390508333,3.95777166667e-05,1542855198.17,42.9,0.05,1542855190.83
9,1.5,0.000338556258333,5.26907379167e-05,1542855204.86,43.0,0.05,1542855198.18
0,1.5,0.000340781495833,6.31018775e-05,1542855211.91,43.1,0.05,1542855204.87
1,1.5,0.000350954020833,7.76454495833e-05,1542855218.88,43.2,0.05,1542855211.91
2,1.5,0.000361841808333,8.23343516667e-05,1542855226.2,43.3,0.05,1542855218.88
3,1.5,0.000381233170833,9.54473729167e-05,1542855232.85,43.4,0.05,1542855226.21
4,1.5,0.000394823,0.00010514304375,1542855240.3,43.5,0.05,1542855232.86
5,1.5,0.000419777529167,0.0001452773,1542855246.86,43.6,0.05,1542855240.31
6,1.5,0.000431777929167,0.000151794091667,1542855254.17,43.7,0.05,1542855246.86
7,1.5,0.000435036341667,0.0001307337125,1542855260.88,43.8,0.05,1542855254.17
8,1.5,0.0004658717625,0.000161728204167,1542855268.37,43.9,0.05,1542855260.88
9,1.5,0.000518723083333,0.000220299695833,1542855274.88,44.0,0.05,1542855268.38
0,1.5,0.0005394654875,0.000265759108333,1542855282.32,44.1,0.05,1542855274.89
1,1.5,0.000586592920833,0.000314555420833,1542855288.92,44.2,0.05,1542855282.33
2,1.5,0.000658674816667,0.000330370554167,1542855296.32,44.3,0.05,1542855288.92
3,1.5,0.000716403892,0.000334245632,1542855303.22,44.4,0.05,1542855296.32
4,1.5,0.000750863295833,0.000320198004167,1542855309.86,44.5,0.05,1542855303.22
5,1.5,0.000810626883333,0.000322025895833,1542855317.3,44.6,0.05,1542855309.87
6,1.5,0.000906391683333,0.00032123115,1542855323.86,44.7,0.05,1542855317.31
7,1.5,0.000991351895833,0.000308436016667,1542855331.18,44.8,0.05,1542855323.87
8,1.5,0.00107662616667,0.0002832431625,1542855337.84,44.9,0.05,1542855331.19
9,1.5,0.001159754875,0.000236035329167,1542855345.33,45.0,0.05,1542855337.86
0,1.5,0.00124638041667,0.000170470233333,1542855351.84,45.1,0.05,1542855345.34
1,1.5,0.001328714125,8.368538625e-05,1542855358.82,45.2,0.05,1542855351.85
2,1.5,0.001355893875,-1.08878369167e-05,1542855365.9,45.3,0.05,1542855358.83
3,1.5,0.001427181125,-0.000105540412083,1542855372.86,45.4,0.05,1542855365.9
4,1.5,0.00146183133333,-0.000228803308333,1542855379.92,45.5,0.05,1542855372.86
5,1.5,0.001463659125,-0.000341973595833,1542855386.86,45.6,0.05,1542855379.92
6,1.5,0.001453963375,-0.000461182870833,1542855394.29,45.7,0.05,1542855386.87
7,1.5,0.00142956516667,-0.000573479895833,1542855400.87,45.8,0.05,1542855394.29
8,1.5,0.00140214704167,-0.0007015106625,1542855407.87,45.9,0.05,1542855400.87
9,1.5,0.00135374829167,-0.000779394066667,1542855414.81,46.0,0.05,1542855407.87
0,1.5,0.00127952029167,-0.0008490122875,1542855421.85,46.1,0.05,1542855414.81
1,1.5,0.00122619425,-0.0009081400875,1542855428.84,46.2,0.05,1542855421.85
2,1.5,0.00119535870833,-0.000951214375,1542855435.88,46.3,0.05,1542855428.85
3,1.5,0.001140284,-0.0009772842875,1542855443.23,46.4,0.05,1542855435.89
4,1.5,0.00109355391667,-0.000992782366667,1542855449.85,46.5,0.05,1542855443.23
5,1.5,0.000978713554167,-0.000964010429167,1542855456.94,46.6,0.05,1542855449.85
6,1.5,0.000924908870833,-0.000992543983333,1542855463.86,46.7,0.05,1542855456.94
7,1.5,0.000903928033333,-0.00104785725,1542855470.92,46.8,0.05,1542855463.87
8,1.5,0.000856085379167,-0.00103037329167,1542855477.83,46.9,0.05,1542855470.93
9,1.5,0.000815474725,-0.00103132691667,1542855484.86,47.0,0.05,1542855477.83
0,1.5,0.000754598533333,-0.000987059095833,1542855491.83,47.1,0.05,1542855484.86
1,1.5,0.000698411220833,-0.0009950076625,1542855499.34,47.2,0.05,1542855491.84
2,1.5,0.000647389654167,-0.000953757504167,1542855505.84,47.3,0.05,1542855499.35
3,1.5,0.0005543269125,-0.000859661666667,1542855512.88,47.4,0.05,1542855505.85
4,1.5,0.000455699245833,-0.000755552208333,1542855519.89,47.5,0.05,1542855512.88
5,1.5,0.000461818633333,-0.000861489545833,1542855526.86,47.6,0.05,1542855519.9
6,1.5,0.000440675668,-0.000875629328,1542855534.25,47.7,0.05,1542855526.87
7,1.5,0.000418188058333,-0.000885649266667,1542855541.32,47.8,0.05,1542855534.25
8,1.5,0.000387114158333,-0.000874443608333,1542855547.93,47.9,0.05,1542855541.33
9,1.5,0.0003701069625,-0.000852826991667,1542855554.84,48.0,0.05,1542855547.94
0,1.5,0.0003983993125,-0.000882390858333,1542855562.3,48.1,0.05,1542855554.84
1,1.5,0.000361841808333,-0.000856880116667,1542855568.84,48.2,0.05,1542855562.31
2,1.5,0.000315429616667,-0.000844402870833,1542855576.35,48.3,0.05,1542855568.85
3,1.5,0.000295164075,-0.000850681220833,1542855582.85,48.4,0.05,1542855576.35
4,1.5,0.00027382084,-0.000845645824,1542855589.84,48.5,0.05,1542855582.85
5,1.5,0.000290157291667,-0.000865463170833,1542855596.89,48.6,0.05,1542855589.85
6,1.5,0.000276805845833,-0.000848853341667,1542855603.87,48.7,0.05,1542855596.89
7,1.5,0.000198444633333,-0.000805302208333,1542855610.94,48.8,0.05,1542855603.88
8,1.5,0.000189305270833,-0.000806732708333,1542855617.87,48.9,0.05,1542855610.94
9,1.5,0.0001732518,-0.000798308633333,1542855624.94,49.0,0.05,1542855617.88
0,1.5,0.000161728225,-0.000791791841667,1542855631.85,49.1,0.05,1542855624.94
1,1.5,0.000152509366667,-0.000775182004167,1542855639.21,49.2,0.05,1542855631.86
2,1.5,0.0001556882625,-0.000773433608333,1542855645.86,49.3,0.05,1542855639.21
3,1.5,0.000127713791667,-0.000758731120833,1542855653.42,49.4,0.05,1542855645.87
4,1.5,0.000123263308333,-0.000741247066667,1542855659.82,49.5,0.05,1542855653.42
5,1.5,0.000116428175,-0.000719709966667,1542855667.35,49.6,0.05,1542855659.83
6,1.5,0.0001084809125,-0.000724478341667,1542855673.9,49.7,0.05,1542855667.35
7,1.5,0.000101646225,-0.000704133270833,1542855680.86,49.8,0.05,1542855673.9
8,1.5,9.58447375e-05,-0.0006945965125,1542855687.88,49.9,0.05,1542855680.87
9,1.5,0.000104984207917,-0.0007054843,1542855694.89,50.0,0.05,1542855687.88
0,1.5,0.000141144725,-0.0007205046875,1542855702.22,50.1,0.05,1542855694.9
1,1.5,7.22412945833e-05,-0.000637455541667,1542855708.84,50.2,0.05,1542855702.23
2,1.5,6.50092658333e-05,-0.000661217908333,1542855716.27,50.3,0.05,1542855708.85
3,1.5,6.32608616667e-05,-0.000667098891667,1542855723.34,50.4,0.05,1542855716.27
4,1.5,5.70617441667e-05,-0.00065358855,1542855729.93,50.5,0.05,1542855723.35
5,1.5,5.50749229167e-05,-0.000655575358333,1542855736.8,50.6,0.05,1542855729.94
6,1.5,4.83197333333e-05,-0.000657164820833,1542855744.32,50.7,0.05,1542855736.81
7,1.5,4.46639791667e-05,-0.000642859691667,1542855750.88,50.8,0.05,1542855744.32
