,Vdrive,X,Y,endTime,freq,sensitivity,startTime
8,1.5,4.65713291667e-05,-0.000638806575,1542855757.88,50.9,0.05,1542855750.88
9,1.5,3.814721e-05,-0.000632528216667,1542855764.88,51.0,0.05,1542855757.88
0,1.5,3.79882641667e-05,-0.0006255345875,1542855771.87,51.1,0.05,1542855764.89
1,1.5,4.37897770833e-05,-0.000631574545833,1542855779.22,51.2,0.05,1542855771.88
2,1.5,5.64259608333e-05,-0.0006232299,1542855786.19,51.3,0.05,1542855779.22
3,1.5,5.475703375e-05,-0.0006122626125,1542855793.3,51.4,0.05,1542855786.2
4,1.5,5.55517604167e-05,-0.000607096895833,1542855800.32,51.5,0.05,1542855793.3
5,1.5,7.295655125e-05,-0.000587467129167,1542855807.39,51.6,0.05,1542855800.33
6,1.5,7.33539154167e-05,-0.000550512216667,1542855813.86,51.7,0.05,1542855807.4
7,1.5,4.410766875e-05,-0.000547253825,1542855821.36,51.8,0.05,1542855813.86
8,1.5,3.94982425e-05,-0.0005512275,1542855827.85,51.9,0.05,1542855821.36
9,1.5,3.98161345833e-05,-0.000553770608333,1542855834.85,52.0,0.05,1542855827.86
0,1.5,3.56040766667e-05,-0.000553293775,1542855841.9,52.1,0.05,1542855834.86
1,1.5,2.900775125e-05,-0.00055512165,1542855848.88,52.2,0.05,1542855841.9
2,1.5,3.11535704167e-05,-0.000549320120833,1542855855.94,52.3,0.05,1542855848.89
3,1.5,3.21072683333e-05,-0.000563784191667,1542855862.89,52.4,0.05,1542855855.94
4,1.5,3.12330295833e-05,-0.000546220679167,1542855870.29,52.5,0.05,1542855862.9
5,1.5,1.75636154167e-05,-0.0005416907,1542855876.83,52.6,0.05,1542855870.3
6,1.5,1.47820575e-05,-0.000543677554167,1542855884.28,52.7,0.05,1542855876.83
7,1.5,2.18551529167e-05,-0.000547412775,1542855890.86,52.8,0.05,1542855884.29
8,1.5,1.36694208333e-05,-0.000537717070833,1542855897.89,52.9,0.05,1542855890.86
9,1.5,8.10629e-06,-0.0005301671375,1542855904.87,53.0,0.05,1542855897.89
0,1.5,3.25840829167e-06,-0.00052603455,1542855911.88,53.1,0.05,1542855904.88
1,1.5,-4.053142875e-06,-0.000514113683333,1542855918.92,53.2,0.05,1542855911.89
2,1.5,1.9788855e-05,-0.000575228275,1542855925.84,53.3,0.05,1542855918.92
3,1.5,1.96299104167e-05,-0.00056219475,1542855932.92,53.4,0.05,1542855925.85
4,1.5,1.6927835e-05,-0.000570857291667,1542855939.84,53.5,0.05,1542855932.92
5,1.5,1.59741625e-05,-0.000570142033333,1542855946.92,53.6,0.05,1542855939.84
6,1.5,1.144415e-05,-0.0005676783625,1542855953.83,53.7,0.05,1542855946.93
7,1.5,4.053144625e-06,-0.0005555984875,1542855961.3,53.8,0.05,1542855953.83
8,1.5,3.97367291667e-07,-0.0005487638125,1542855967.83,53.9,0.05,1542855961.31
9,1.5,-4.847873375e-06,-0.000535650779167,1542855975.33,54.0,0.05,1542855967.83
0,1.5,-5.006820375e-06,-0.000535094475,1542855981.89,54.1,0.05,1542855975.36
1,1.5,-1.0252056875e-05,-0.0005283393,1542855988.88,54.2,0.05,1542855981.9
2,1.5,-1.65304641667e-05,-0.0005344586875,1542855995.91,54.3,0.05,1542855988.88
3,1.5,-1.67688883333e-05,-0.0005394654875,1542856002.87,54.4,0.05,1542855995.91
4,1.5,-2.40009208333e-05,-0.000535650775,1542856009.94,54.5,0.05,1542856002.88
5,1.5,-2.98025079167e-05,-0.0005252398375,1542856016.85,54.6,0.05,1542856009.94
6,1.5,-2.87629556e-05,-0.000525440104,1542856023.94,54.7,0.05,1542856016.85
7,1.5,-3.42530370833e-05,-0.000516974708333,1542856030.85,54.8,0.05,1542856023.95
8,1.5,-3.42530370833e-05,-0.000526114016667,1542856038.29,54.9,0.05,1542856030.85
9,1.5,-3.58424954167e-05,-0.000522140445833,1542856044.86,55.0,0.05,1542856038.3
0,1.5,-3.73524808333e-05,-0.000523809358333,1542856052.34,55.1,0.05,1542856044.86
1,1.5,-4.005455e-05,-0.0005199151875,1542856058.87,55.2,0.05,1542856052.34
2,1.5,-3.600144125e-05,-0.0005281803375,1542856066.34,55.3,0.05,1542856058.87
3,1.5,-3.99750775e-05,-0.000529451904167,1542856072.89,55.4,0.05,1542856066.34
4,1.5,-4.66508020833e-05,-0.000547253825,1542856079.85,55.5,0.05,1542856072.9
5,1.5,-6.54066304167e-05,-0.000568234658333,1542856086.91,55.6,0.05,1542856079.86
6,1.5,-9.51294808333e-05,-0.000594619675,1542856093.85,55.7,0.05,1542856086.91
7,1.5,-0.0001577545625,-0.000623388829167,1542856100.8,55.8,0.05,1542856093.86
8,1.5,-0.000299217170833,-0.000627759841667,1542856107.86,55.9,0.05,1542856100.8
9,1.5,-0.000470401720833,-0.000435195241667,1542856115.29,56.0,0.05,1542856107.87
0,1.5,-0.000390928845833,-0.000239373208333,1542856121.87,56.1,0.05,1542856115.3
1,1.5,-0.0002766469,-0.000194788904167,1542856128.89,56.2,0.05,1542856121.88
2,1.5,-0.000188987375,-0.000189305266667,1542856135.85,56.3,0.05,1542856128.9
3,1.5,-0.000139157904167,-0.0002230812625,1542856142.9,56.4,0.05,1542856135.85
4,1.5,-0.0001035535875,-0.00023222065,1542856150.24,56.5,0.05,1542856142.9
5,1.5,-7.17644595833e-05,-0.000251612941667,1542856157.21,56.6,0.05,1542856150.24
6,1.5,-5.30881008333e-05,-0.000266871725,1542856163.91,56.7,0.05,1542856157.21
7,1.5,-4.363083125e-05,-0.000286263129167,1542856170.85,56.8,0.05,1542856163.92
8,1.5,-3.75908979167e-05,-0.000298740316667,1542856177.94,56.9,0.05,1542856170.87
9,1.5,-2.95640754167e-05,-0.000312409658333,1542856184.85,57.0,0.05,1542856177.95
0,1.5,-2.5253414e-05,-0.000320589016,1542856192.31,57.1,0.05,1542856184.86
1,1.5,-2.28088270833e-05,-0.0003273505625,1542856198.89,57.2,0.05,1542856192.32
2,1.5,-2.535197875e-05,-0.000331244745833,1542856205.87,57.3,0.05,1542856198.89
3,1.5,-2.22525325e-05,-0.000344357766667,1542856212.81,57.4,0.05,1542856205.88
4,1.5,-2.52725208333e-05,-0.0003494440375,1542856220.34,57.5,0.05,1542856212.81
5,1.5,-2.20935791667e-05,-0.000351510320833,1542856227.19,57.6,0.05,1542856220.35
6,1.5,-4.56971220833e-05,-0.000362159670833,1542856233.89,57.7,0.05,1542856227.19
7,1.5,-3.0835655e-05,-0.000332595775,1542856240.89,57.8,0.05,1542856233.89
8,1.5,-3.91008704167e-05,-0.0003387152,1542856247.86,57.9,0.05,1542856240.89
9,1.5,-5.038607375e-05,-0.000380041070833,1542856254.93,58.0,0.05,1542856247.87
0,1.5,-4.29950158333e-05,-0.000364543879167,1542856261.86,58.1,0.05,1542856254.94
1,1.5,-4.95118625e-05,-0.000374160079167,1542856269.33,58.2,0.05,1542856261.87
2,1.5,-5.25318316667e-05,-0.000380835795833,1542856275.84,58.3,0.05,1542856269.33
3,1.5,-6.61218466667e-05,-0.000386319420833,1542856283.28,58.4,0.05,1542856275.84
4,1.5,-7.67712479167e-05,-0.000394028304167,1542856289.84,58.5,0.05,1542856283.28
5,1.5,-8.05859470833e-05,-0.000399909295833,1542856296.92,58.6,0.05,1542856289.84
6,1.5,-9.36989679167e-05,-0.000406108179167,1542856303.89,58.7,0.05,1542856296.92
7,1.5,-0.000110229316667,-0.000404995554167,1542856310.9,58.8,0.05,1542856303.89
8,1.5,-0.0001326411125,-0.000420890145833,1542856317.92,58.9,0.05,1542856310.91
9,1.5,-0.000164907120833,-0.000433685258333,1542856324.86,59.0,0.05,1542856317.92
0,1.5,-0.000200987775,-0.000440122541667,1542856331.8,59.1,0.05,1542856324.87
1,1.5,-0.000242473058333,-0.000443778295833,1542856338.85,59.2,0.05,1542856331.8
2,1.5,-0.0002807794875,-0.000443142504167,1542856345.94,59.3,0.05,1542856338.86
3,1.5,-0.0003382383625,-0.000450533483333,1542856352.88,59.4,0.05,1542856345.94
4,1.5,-0.000421525933333,-0.000437897308333,1542856360.31,59.5,0.05,1542856352.88
5,1.5,-0.000539147595833,-0.000375987945833,1542856367.34,59.6,0.05,1542856360.31
6,1.5,-0.000643336533333,-0.000228088120833,1542856373.89,59.7,0.05,1542856367.35
7,1.5,-0.000648422825,7.15259745833e-06,1542856380.82,59.8,0.05,1542856373.89
8,1.5,-0.000527703520833,0.000195663091667,1542856387.85,59.9,0.05,1542856380.83
9,1.5,-0.000436069441667,0.0002370685,1542856394.86,60.0,0.05,1542856387.85
0,1.5,-0.000366371729167,0.000237783741667,1542856401.87,60.1,0.05,1542856394.86
1,1.5,-0.000301045029167,0.0002237965,1542856409.33,60.2,0.05,1542856401.87
2,1.5,-0.000230790129167,0.000233174316667,1542856415.89,60.3,0.05,1542856409.34
3,1.5,-0.0002107629375,0.0002206970625,1542856422.89,60.4,0.05,1542856415.9
4,1.5,-0.000185331620833,0.000231187504167,1542856429.91,60.5,0.05,1542856422.9
5,1.5,-0.0001328000625,0.000237306920833,1542856436.87,60.6,0.05,1542856429.92
6,1.5,-5.51543941667e-05,0.0002522487,1542856443.93,60.7,0.05,1542856436.87
7,1.5,2.503406875e-05,0.000248990304167,1542856450.84,60.8,0.05,1542856443.94
8,1.5,5.245235e-05,0.000240168004167,1542856458.28,60.9,0.05,1542856450.85
9,1.5,0.000116269241667,0.000222683875,1542856464.87,61.0,0.05,1542856458.28
0,1.5,0.000165304504167,0.0002023388125,1542856472.34,61.1,0.05,1542856464.87
1,1.5,0.000206709833333,0.0001760333375,1542856478.87,61.2,0.05,1542856472.35
2,1.5,0.000237147958333,0.000147343604167,1542856485.87,61.3,0.05,1542856478.88
3,1.5,0.0002719579875,0.000117858725,1542856492.91,61.4,0.05,1542856485.87
4,1.5,0.0003089923125,7.67712475e-05,1542856499.87,61.5,0.05,1542856492.91
5,1.5,0.000345311445833,2.54314333333e-05,1542856506.87,61.6,0.05,1542856499.88
6,1.5,0.000371616916667,-3.66372245833e-05,1542856514.2,61.7,0.05,1542856506.88
7,1.5,0.00039386935,-9.8069975e-05,1542856520.93,61.8,0.05,1542856514.21
8,1.5,0.000410002358333,-0.0001686423375,1542856527.86,61.9,0.05,1542856520.93
9,1.5,0.000408969204167,-0.000248751904167,1542856535.31,62.0,0.05,1542856527.86
0,1.5,0.0003954588,-0.000328622125,1542856541.87,62.1,0.05,1542856535.32
1,1.5,0.0003569144875,-0.000404280304167,1542856549.36,62.2,0.05,1542856541.88
2,1.5,0.000304939208333,-0.000452997158333,1542856555.87,62.3,0.05,1542856549.36
3,1.5,0.00025479185,-0.000503464325,1542856562.89,62.4,0.05,1542856555.87
4,1.5,0.000200828833333,-0.000528736641667,1542856569.91,62.5,0.05,1542856562.89
5,1.5,0.000148058858333,-0.000535332891667,1542856576.85,62.6,0.05,1542856569.92
6,1.5,0.000102123075,-0.000539465479167,1542856583.89,62.7,0.05,1542856576.86
7,1.5,6.22276945833e-05,-0.000548445929167,1542856590.88,62.8,0.05,1542856583.9
8,1.5,2.0752068e-05,-0.00055237188,1542856598.28,62.9,0.05,1542856590.88
9,1.5,-1.28746625e-05,-0.000542882808333,1542856604.85,63.0,0.05,1542856598.28
0,1.5,-4.68892208333e-05,-0.000552101679167,1542856612.3,63.1,0.05,1542856604.86
1,1.5,-6.36582070833e-05,-0.0005383528625,1542856618.86,63.2,0.05,1542856612.3
2,1.5,-7.13670933333e-05,-0.000520789395833,1542856625.9,63.3,0.05,1542856618.86
3,1.5,-9.711630375e-05,-0.0005315182,1542856632.88,63.4,0.05,1542856625.91
4,1.5,-0.00012668065,-0.00053223345,1542856639.89,63.5,0.05,1542856632.89
5,1.5,-0.000155052495833,-0.000539703895833,1542856646.81,63.6,0.05,1542856639.89
6,1.5,-0.000213226608333,-0.0005443133375,1542856653.86,63.7,0.05,1542856646.82
7,1.5,-0.000288329416667,-0.000540657579167,1542856660.92,63.8,0.05,1542856653.87
8,1.5,-0.000362954433333,-0.0005363660375,1542856668.22,63.9,0.05,1542856660.92
9,1.5,-0.000431301075,-0.000531120833333,1542856674.94,64.0,0.05,1542856668.22
0,1.5,-0.000528498216667,-0.000529292954167,1542856681.9,64.1,0.05,1542856674.95
1,1.5,-0.0006095605375,-0.000509981075,1542856689.24,64.2,0.05,1542856681.91
2,1.5,-0.000755711141667,-0.000469845416667,1542856695.87,64.3,0.05,1542856689.24
3,1.5,-0.000894473932,-0.000388566924,1542856703.33,64.4,0.05,1542856695.88
4,1.5,-0.00104706245833,-0.000264169654167,1542856709.84,64.5,0.05,1542856703.33
5,1.5,-0.001149820875,-8.73411383333e-05,1542856717.29,64.6,0.05,1542856709.84
6,1.5,-0.00118669625,0.000102282013333,1542856723.83,64.7,0.05,1542856717.3
7,1.5,-0.00117223220833,0.000270130120833,1542856731.33,64.8,0.05,1542856723.83
8,1.5,-0.00113042941667,0.000428678491667,1542856737.83,64.9,0.05,1542856731.34
9,1.5,-0.00106987744,0.0005548133,1542856744.85,65.0,0.05,1542856737.83
0,1.5,-0.00102361795833,0.000657880075,1542856751.88,65.1,0.05,1542856744.86
1,1.5,-0.0009779206875,0.000744743879167,1542856758.87,65.2,0.05,1542856751.88
2,1.5,-0.000925067816667,0.000820799408333,1542856765.8,65.3,0.05,1542856758.88
3,1.5,-0.000880801425,0.000919902091667,1542856772.85,65.4,0.05,1542856765.8
4,1.5,-0.000782175616667,0.001006372375,1542856779.95,65.5,0.05,1542856772.86
5,1.5,-0.000639760254167,0.00101503483333,1542856786.88,65.6,0.05,1542856779.95
6,1.5,-0.0004963117375,0.000977444179167,1542856794.29,65.7,0.05,1542856786.88
7,1.5,-0.000384968391667,0.0009313461875,1542856800.86,65.8,0.05,1542856794.3
8,1.5,-0.000300886091667,0.000872854158333,1542856808.35,65.9,0.05,1542856800.87
9,1.5,-0.000218233408333,0.0008117395,1542856814.85,66.0,0.05,1542856808.35
0,1.5,-0.000177231792,0.000772632512,1542856821.87,66.1,0.05,1542856814.85
1,1.5,-0.000137568441667,0.0007387834125,1542856828.89,66.2,0.05,1542856821.87
2,1.5,-0.000110865091667,0.000698331729167,1542856835.87,66.3,0.05,1542856828.89
3,1.5,-8.40032779167e-05,0.000662886854167,1542856842.93,66.4,0.05,1542856835.87
4,1.5,-5.38033545833e-05,0.0006496943625,1542856849.85,66.5,0.05,1542856842.94
5,1.5,-3.65577504167e-05,0.0006157594375,1542856856.92,66.6,0.05,1542856849.86
6,1.5,-2.09014770833e-05,0.000613375254167,1542856863.83,66.7,0.05,1542856856.93
7,1.5,-6.43734270833e-06,0.000613931566667,1542856871.29,66.8,0.05,1542856863.84
8,1.5,3.97367291667e-07,0.000610355283333,1542856877.8,66.9,0.05,1542856871.3
9,1.5,2.08220041667e-05,0.000638727095833,1542856884.89,67.0,0.05,1542856877.8
0,1.5,4.92734083333e-05,0.0006589927,1542856891.83,67.1,0.05,1542856884.89
1,1.5,9.33810770833e-05,0.000677350904167,1542856899.28,67.2,0.05,1542856891.84
2,1.5,0.000146310445833,0.0007072327125,1542856905.86,67.3,0.05,1542856899.29
3,1.5,0.000246685608333,0.000751658016667,1542856912.9,67.4,0.05,1542856905.86
4,1.5,0.0004510898125,0.000756505870833,1542856919.86,67.5,0.05,1542856912.91
5,1.5,0.000784798220833,0.000587069754167,1542856927.34,67.6,0.05,1542856919.87
6,1.5,0.000889861320833,0.000288965183333,1542856933.81,67.7,0.05,1542856927.34
7,1.5,0.000810547404167,5.69822808333e-05,1542856941.15,67.8,0.05,1542856933.81
8,1.5,0.000660661616667,-5.47570295833e-05,1542856947.88,67.9,0.05,1542856941.16
9,1.5,0.000509504258333,-9.61626291667e-05,1542856954.87,68.0,0.05,1542856947.88
0,1.5,0.000380358958333,-8.392380625e-05,1542856961.9,68.1,0.05,1542856954.87
1,1.5,0.000278872141667,-5.34854629167e-05,1542856968.85,68.2,0.05,1542856961.91
2,1.5,0.00021858308,-1.38855748e-05,1542856976.22,68.3,0.05,1542856968.86
3,1.5,0.000169755,2.05835854167e-05,1542856982.86,68.4,0.05,1542856976.23
4,1.5,0.000126283275,4.60944916667e-05,1542856990.29,68.5,0.05,1542856982.86
5,1.5,9.560631875e-05,6.747292625e-05,1542856996.84,68.6,0.05,1542856990.3
6,1.5,7.75659766667e-05,0.00010045413,1542857004.34,68.7,0.05,1542856996.84
7,1.5,6.222771375e-05,0.000125409083333,1542857011.34,68.8,0.05,1542857004.35
8,1.5,5.13397041667e-05,0.0001442441625,1542857017.88,68.9,0.05,1542857011.35
9,1.5,4.18029541667e-05,0.0001709470625,1542857024.88,69.0,0.05,1542857017.88
0,1.5,3.49682933333e-05,0.000195583620833,1542857031.85,69.1,0.05,1542857024.88
1,1.5,2.97548172e-05,0.00021537874,1542857038.96,69.2,0.05,1542857031.85
2,1.5,2.46367041667e-05,0.000241757570833,1542857045.85,69.3,0.05,1542857038.96
3,1.5,2.05835854167e-05,0.000271163258333,1542857053.25,69.4,0.05,1542857045.86
4,1.5,1.804045375e-05,0.000306051829167,1542857059.85,69.5,0.05,1542857053.26
5,1.5,1.85967629167e-05,0.000341973595833,1542857066.91,69.6,0.05,1542857059.86
6,1.5,5.03065533333e-05,0.000430824266667,1542857073.87,69.7,0.05,1542857066.92
7,1.5,0.000126760125,0.000410797079167,1542857081.37,69.8,0.05,1542857073.87
8,1.5,0.000119448279167,0.000395776695833,1542857087.86,69.9,0.05,1542857081.38
9,1.5,0.0001037125375,0.000407936058333,1542857094.86,70.0,0.05,1542857087.86
0,1.5,8.940743125e-05,0.000445208804167,1542857101.88,70.1,0.05,1542857094.86
1,1.5,9.82289195833e-05,0.000514511033333,1542857108.84,70.2,0.05,1542857101.88
2,1.5,0.0001492509625,0.0006090837125,1542857115.93,70.3,0.05,1542857108.85
3,1.5,0.000260513895833,0.000716769466667,1542857122.87,70.4,0.05,1542857115.93
4,1.5,0.000453871345833,0.000786069791667,1542857129.93,70.5,0.05,1542857122.87
5,1.5,0.000717961554167,0.000744187558333,1542857136.86,70.6,0.05,1542857129.94
6,1.5,0.0008602974375,0.000541531791667,1542857144.33,70.7,0.05,1542857136.87
7,1.5,0.0008310514125,0.000362954433333,1542857150.88,70.8,0.05,1542857144.33
8,1.5,0.000745220720833,0.000281415275,1542857158.41,70.9,0.05,1542857150.88
9,1.5,0.000667178370833,0.000233412725,1542857164.88,71.0,0.05,1542857158.42
0,1.5,0.000670595695833,0.000244539620833,1542857171.85,71.1,0.05,1542857164.88
1,1.5,0.000648899641667,0.000241201333333,1542857178.88,71.2,0.05,1542857171.85
2,1.5,0.0007325845375,0.000249308216667,1542857185.85,71.3,0.05,1542857178.88
3,1.5,0.000850442804167,0.000208060875,1542857192.93,71.4,0.05,1542857185.86
4,1.5,0.0009632942375,9.61626216667e-05,1542857199.86,71.5,0.05,1542857192.94
5,1.5,0.00102743258333,-7.04134225e-05,1542857206.91,71.6,0.05,1542857199.86
6,1.5,0.00104149929167,-0.000177225420833,1542857213.85,71.7,0.05,1542857206.91
7,1.5,0.000994212904167,-0.0003436425,1542857221.2,71.8,0.05,1542857213.85
8,1.5,0.000926498333333,-0.000434877358333,1542857227.86,71.9,0.05,1542857221.2
9,1.5,0.000859149852,-0.000527118584,1542857235.37,72.0,0.05,1542857227.86
0,1.5,0.0007852750625,-0.000606302158333,1542857241.82,72.1,0.05,1542857235.38
1,1.5,0.000692291804167,-0.0006570853375,1542857249.35,72.2,0.05,1542857241.83
2,1.5,0.000608845291667,-0.000683549779167,1542857255.89,72.3,0.05,1542857249.35
3,1.5,0.000562830529167,-0.000668449933333,1542857262.86,72.4,0.05,1542857255.89
4,1.5,0.0005230146125,-0.0006846624,1542857269.89,72.5,0.05,1542857262.87
5,1.5,0.000485422716667,-0.000690463925,1542857276.87,72.6,0.05,1542857269.89
6,1.5,0.000437242468,-0.000706867128,1542857284.22,72.7,0.05,1542857276.87
7,1.5,0.000396015116667,-0.000720186804167,1542857290.88,72.8,0.05,1542857284.22
8,1.5,0.000351112966667,-0.000730438791667,1542857298.28,72.9,0.05,1542857290.88
9,1.5,0.000333072625,-0.000721458358333,1542857305.22,73.0,0.05,1542857298.28
0,1.5,0.0002913493875,-0.00072090205,1542857312.35,73.1,0.05,1542857305.22
1,1.5,0.000257096575,-0.000703656429167,1542857318.84,73.2,0.05,1542857312.36
2,1.5,0.000223771076,-0.00070663826,1542857325.86,73.3,0.05,1542857318.84
3,1.5,0.0001877952875,-0.000698252279167,1542857332.88,73.4,0.05,1542857325.87
4,1.5,0.0001739670375,-0.000704530629167,1542857339.87,73.5,0.05,1542857332.89
5,1.5,0.000146072029167,-0.000703656429167,1542857346.94,73.6,0.05,1542857339.87
6,1.5,0.000118812425,-0.000697139641667,1542857353.86,73.7,0.05,1542857346.94
7,1.5,8.80563916667e-05,-0.000692291804167,1542857360.93,73.8,0.05,1542857353.86
8,1.5,5.42008104167e-05,-0.000665509445833,1542857367.82,73.9,0.05,1542857360.94
9,1.5,3.30609341667e-05,-0.000671867270833,1542857375.29,74.0,0.05,1542857367.83
0,1.5,1.1364677125e-05,-0.0006779072,1542857381.87,74.1,0.05,1542857375.3
1,1.5,-1.48615079167e-05,-0.000677748241667,1542857389.34,74.2,0.05,1542857381.87
2,1.5,-3.97366595833e-05,-0.000648184358333,1542857395.84,74.3,0.05,1542857389.35
3,1.5,-6.8741312e-05,-0.000646366028,1542857402.86,74.4,0.05,1542857395.85
4,1.5,-0.0001045072625,-0.000667098883333,1542857409.9,74.5,0.05,1542857402.86
5,1.5,-0.0001176999125,-0.000647866475,1542857416.87,74.6,0.05,1542857409.91
6,1.5,-0.0001495688625,-0.00065438325,1542857423.94,74.7,0.05,1542857416.88
7,1.5,-0.0001921662875,-0.000667178375,1542857430.86,74.8,0.05,1542857423.94
8,1.5,-0.000226498591667,-0.000664794191667,1542857437.8,74.9,0.05,1542857430.87
9,1.5,-0.000274262716667,-0.000674489875,1542857445.2,75.0,0.05,1542857437.81
0,1.5,-0.000329210236,-0.000681766416,1542857452.32,75.1,0.05,1542857445.23
1,1.5,-0.000385683645833,-0.000681165595833,1542857458.85,75.2,0.05,1542857452.33
